case_id,activity,time:timestamp:start,time:timestamp:end
0,A52,2021-02-14 00:00:00,2021-02-15 05:02:00
1,A52,2021-02-14 00:00:00,2021-02-15 05:02:00
2,A52,2021-02-14 00:00:00,2021-02-15 05:02:00
3,A52,2021-02-14 00:00:00,2021-02-15 05:02:00
4,A52,2021-02-14 00:00:00,2021-02-15 05:02:00
5,A52,2021-02-14 00:00:00,2021-02-15 05:02:00
0,A43,2021-02-15 05:02:00,2021-02-15 05:42:00
1,A43,2021-02-15 05:02:00,2021-02-15 05:42:00
2,A43,2021-02-15 05:02:00,2021-02-15 05:42:00
3,A43,2021-02-15 05:02:00,2021-02-15 05:42:00
4,A43,2021-02-15 05:02:00,2021-02-15 05:42:00
5,A43,2021-02-15 05:02:00,2021-02-15 05:42:00
0,A63,2021-02-15 05:42:00,2021-02-15 06:25:00
1,A63,2021-02-15 05:42:00,2021-02-15 06:25:00
2,A63,2021-02-15 05:42:00,2021-02-15 06:25:00
3,A63,2021-02-15 05:42:00,2021-02-15 06:25:00
4,A63,2021-02-15 05:42:00,2021-02-15 06:25:00
5,A63,2021-02-15 05:42:00,2021-02-15 06:25:00
0,A60,2021-02-15 06:25:00,2021-02-15 10:18:00
1,A60,2021-02-15 06:25:00,2021-02-15 10:18:00
2,A60,2021-02-15 06:25:00,2021-02-15 10:18:00
3,A60,2021-02-15 06:25:00,2021-02-15 10:18:00
4,A60,2021-02-15 06:25:00,2021-02-15 10:18:00
5,A60,2021-02-15 06:25:00,2021-02-15 10:18:00
0,A79,2021-02-15 10:18:00,2021-02-15 13:46:00
2,A65,2021-02-15 10:18:00,2021-02-15 21:47:00
4,A87,2021-02-15 10:18:00,2021-02-16 06:19:00
0,A46,2021-02-15 13:46:00,2021-02-16 06:44:00
2,A46,2021-02-15 21:47:00,2021-02-16 14:45:00
4,A46,2021-02-16 06:19:00,2021-02-16 23:17:00
1,A67,2021-02-15 10:18:00,2021-02-17 01:49:00
3,A67,2021-02-15 10:18:00,2021-02-17 01:49:00
5,A67,2021-02-15 10:18:00,2021-02-17 01:49:00
1,A46,2021-02-17 01:49:00,2021-02-17 18:47:00
3,A46,2021-02-17 01:49:00,2021-02-17 18:47:00
5,A46,2021-02-17 01:49:00,2021-02-17 18:47:00
0,A57,2021-02-16 06:44:00,2021-02-18 13:29:00
2,A57,2021-02-16 14:45:00,2021-02-18 21:30:00
4,A57,2021-02-16 23:17:00,2021-02-19 06:02:00
0,A61,2021-02-18 13:29:00,2021-02-19 10:45:00
