case_id,activity,time:timestamp:start,time:timestamp:end
0,A52,2021-07-17 00:00:00,2021-07-18 05:02:00
1,A52,2021-07-17 00:00:00,2021-07-18 05:02:00
2,A52,2021-07-17 00:00:00,2021-07-18 05:02:00
3,A52,2021-07-17 00:00:00,2021-07-18 05:02:00
4,A52,2021-07-17 00:00:00,2021-07-18 05:02:00
5,A52,2021-07-17 00:00:00,2021-07-18 05:02:00
6,A52,2021-07-17 00:00:00,2021-07-18 05:02:00
7,A52,2021-07-17 00:00:00,2021-07-18 05:02:00
8,A52,2021-07-17 00:00:00,2021-07-18 05:02:00
9,A52,2021-07-17 00:00:00,2021-07-18 05:02:00
10,A52,2021-07-17 00:00:00,2021-07-18 05:02:00
11,A52,2021-07-17 00:00:00,2021-07-18 05:02:00
12,A52,2021-07-17 00:00:00,2021-07-18 05:02:00
13,A52,2021-07-17 00:00:00,2021-07-18 05:02:00
14,A52,2021-07-17 00:00:00,2021-07-18 05:02:00
15,A52,2021-07-17 00:00:00,2021-07-18 05:02:00
16,A52,2021-07-17 00:00:00,2021-07-18 05:02:00
17,A52,2021-07-17 00:00:00,2021-07-18 05:02:00
18,A52,2021-07-17 00:00:00,2021-07-18 05:02:00
19,A52,2021-07-17 00:00:00,2021-07-18 05:02:00
20,A52,2021-07-17 00:00:00,2021-07-18 05:02:00
21,A52,2021-07-17 00:00:00,2021-07-18 05:02:00
22,A52,2021-07-17 00:00:00,2021-07-18 05:02:00
23,A52,2021-07-17 00:00:00,2021-07-18 05:02:00
24,A52,2021-07-17 00:00:00,2021-07-18 05:02:00
25,A52,2021-07-17 00:00:00,2021-07-18 05:02:00
26,A52,2021-07-17 00:00:00,2021-07-18 05:02:00
27,A52,2021-07-17 00:00:00,2021-07-18 05:02:00
28,A52,2021-07-17 00:00:00,2021-07-18 05:02:00
29,A52,2021-07-17 00:00:00,2021-07-18 05:02:00
30,A52,2021-07-17 00:00:00,2021-07-18 05:02:00
0,A43,2021-07-18 05:02:00,2021-07-18 05:42:00
1,A43,2021-07-18 05:02:00,2021-07-18 05:42:00
2,A43,2021-07-18 05:02:00,2021-07-18 05:42:00
3,A43,2021-07-18 05:02:00,2021-07-18 05:42:00
4,A43,2021-07-18 05:02:00,2021-07-18 05:42:00
5,A43,2021-07-18 05:02:00,2021-07-18 05:42:00
6,A43,2021-07-18 05:02:00,2021-07-18 05:42:00
7,A43,2021-07-18 05:02:00,2021-07-18 05:42:00
8,A43,2021-07-18 05:02:00,2021-07-18 05:42:00
9,A43,2021-07-18 05:02:00,2021-07-18 05:42:00
10,A43,2021-07-18 05:02:00,2021-07-18 05:42:00
11,A43,2021-07-18 05:02:00,2021-07-18 05:42:00
12,A43,2021-07-18 05:02:00,2021-07-18 05:42:00
13,A43,2021-07-18 05:02:00,2021-07-18 05:42:00
14,A43,2021-07-18 05:02:00,2021-07-18 05:42:00
15,A43,2021-07-18 05:02:00,2021-07-18 05:42:00
16,A43,2021-07-18 05:02:00,2021-07-18 05:42:00
17,A43,2021-07-18 05:02:00,2021-07-18 05:42:00
18,A43,2021-07-18 05:02:00,2021-07-18 05:42:00
19,A43,2021-07-18 05:02:00,2021-07-18 05:42:00
20,A43,2021-07-18 05:02:00,2021-07-18 05:42:00
21,A43,2021-07-18 05:02:00,2021-07-18 05:42:00
22,A43,2021-07-18 05:02:00,2021-07-18 05:42:00
23,A43,2021-07-18 05:02:00,2021-07-18 05:42:00
24,A43,2021-07-18 05:02:00,2021-07-18 05:42:00
25,A43,2021-07-18 05:02:00,2021-07-18 05:42:00
26,A43,2021-07-18 05:02:00,2021-07-18 05:42:00
27,A43,2021-07-18 05:02:00,2021-07-18 05:42:00
28,A43,2021-07-18 05:02:00,2021-07-18 05:42:00
29,A43,2021-07-18 05:02:00,2021-07-18 05:42:00
30,A43,2021-07-18 05:02:00,2021-07-18 05:42:00
0,A63,2021-07-18 05:42:00,2021-07-18 06:25:00
1,A63,2021-07-18 05:42:00,2021-07-18 06:25:00
2,A63,2021-07-18 05:42:00,2021-07-18 06:25:00
3,A63,2021-07-18 05:42:00,2021-07-18 06:25:00
4,A63,2021-07-18 05:42:00,2021-07-18 06:25:00
5,A63,2021-07-18 05:42:00,2021-07-18 06:25:00
6,A63,2021-07-18 05:42:00,2021-07-18 06:25:00
7,A63,2021-07-18 05:42:00,2021-07-18 06:25:00
8,A63,2021-07-18 05:42:00,2021-07-18 06:25:00
9,A63,2021-07-18 05:42:00,2021-07-18 06:25:00
10,A63,2021-07-18 05:42:00,2021-07-18 06:25:00
11,A63,2021-07-18 05:42:00,2021-07-18 06:25:00
12,A63,2021-07-18 05:42:00,2021-07-18 06:25:00
13,A63,2021-07-18 05:42:00,2021-07-18 06:25:00
14,A63,2021-07-18 05:42:00,2021-07-18 06:25:00
15,A63,2021-07-18 05:42:00,2021-07-18 06:25:00
16,A63,2021-07-18 05:42:00,2021-07-18 06:25:00
17,A63,2021-07-18 05:42:00,2021-07-18 06:25:00
18,A63,2021-07-18 05:42:00,2021-07-18 06:25:00
19,A63,2021-07-18 05:42:00,2021-07-18 06:25:00
20,A63,2021-07-18 05:42:00,2021-07-18 06:25:00
21,A63,2021-07-18 05:42:00,2021-07-18 06:25:00
22,A63,2021-07-18 05:42:00,2021-07-18 06:25:00
23,A63,2021-07-18 05:42:00,2021-07-18 06:25:00
24,A63,2021-07-18 05:42:00,2021-07-18 06:25:00
25,A63,2021-07-18 05:42:00,2021-07-18 06:25:00
26,A63,2021-07-18 05:42:00,2021-07-18 06:25:00
27,A63,2021-07-18 05:42:00,2021-07-18 06:25:00
28,A63,2021-07-18 05:42:00,2021-07-18 06:25:00
29,A63,2021-07-18 05:42:00,2021-07-18 06:25:00
30,A63,2021-07-18 05:42:00,2021-07-18 06:25:00
0,A60,2021-07-18 06:25:00,2021-07-18 10:18:00
1,A60,2021-07-18 06:25:00,2021-07-18 10:18:00
2,A60,2021-07-18 06:25:00,2021-07-18 10:18:00
3,A60,2021-07-18 06:25:00,2021-07-18 10:18:00
4,A60,2021-07-18 06:25:00,2021-07-18 10:18:00
