case_id,activity,time:timestamp:start,time:timestamp:end
0,A52,2021-09-20 00:00:00,2021-09-21 05:02:00
0,A43,2021-09-21 05:02:00,2021-09-21 05:42:00
0,A63,2021-09-21 05:42:00,2021-09-21 06:25:00
0,A60,2021-09-21 06:25:00,2021-09-21 10:18:00
0,A78,2021-09-21 10:18:00,2021-09-21 10:33:00
0,A46,2021-09-21 10:33:00,2021-09-22 03:31:00
0,A57,2021-09-22 03:31:00,2021-09-24 10:16:00
0,A61,2021-09-24 10:16:00,2021-09-25 07:32:00
0,A13,2021-09-25 07:32:00,2021-09-25 10:51:00
0,A58,2021-09-25 10:51:00,2021-09-26 07:19:00
0,A50,2021-09-26 07:19:00,2021-09-26 07:21:00
0,A51,2021-09-26 07:21:00,2021-09-26 15:16:00
0,A33,2021-09-26 15:16:00,2021-09-26 23:33:00
0,A49,2021-09-26 23:33:00,2021-09-27 11:19:00
0,A47,2021-09-27 11:19:00,2021-09-27 21:49:00
0,A112,2021-09-27 21:49:00,2021-09-28 07:08:00
0,A53,2021-09-28 07:08:00,2021-09-28 07:14:00
0,A45,2021-09-28 07:14:00,2021-09-28 17:11:00
0,A101,2021-09-28 17:11:00,2021-09-30 00:04:00
0,A55,2021-09-30 00:04:00,2021-09-30 07:41:00
0,A114,2021-09-30 07:41:00,2021-09-30 14:36:00
0,A44,2021-09-30 14:36:00,2021-10-01 05:09:00
0,A102,2021-10-01 05:09:00,2021-10-01 05:41:00
0,A119,2021-10-01 05:41:00,2021-10-01 06:41:00
0,A56,2021-10-01 06:41:00,2021-10-01 09:41:00
0,A1,2021-10-01 09:41:00,2021-10-01 18:48:00
