case_id,activity,time:timestamp:start,time:timestamp:end
0,A52,2021-12-14 00:00:00,2021-12-15 05:02:00
1,A52,2021-12-14 00:00:00,2021-12-15 05:02:00
2,A52,2021-12-14 00:00:00,2021-12-15 05:02:00
3,A52,2021-12-14 00:00:00,2021-12-15 05:02:00
4,A52,2021-12-14 00:00:00,2021-12-15 05:02:00
5,A52,2021-12-14 00:00:00,2021-12-15 05:02:00
6,A52,2021-12-14 00:00:00,2021-12-15 05:02:00
7,A52,2021-12-14 00:00:00,2021-12-15 05:02:00
8,A52,2021-12-14 00:00:00,2021-12-15 05:02:00
9,A52,2021-12-14 00:00:00,2021-12-15 05:02:00
10,A52,2021-12-14 00:00:00,2021-12-15 05:02:00
11,A52,2021-12-14 00:00:00,2021-12-15 05:02:00
0,A43,2021-12-15 05:02:00,2021-12-15 05:42:00
1,A43,2021-12-15 05:02:00,2021-12-15 05:42:00
2,A43,2021-12-15 05:02:00,2021-12-15 05:42:00
3,A43,2021-12-15 05:02:00,2021-12-15 05:42:00
4,A43,2021-12-15 05:02:00,2021-12-15 05:42:00
5,A43,2021-12-15 05:02:00,2021-12-15 05:42:00
6,A43,2021-12-15 05:02:00,2021-12-15 05:42:00
7,A43,2021-12-15 05:02:00,2021-12-15 05:42:00
8,A43,2021-12-15 05:02:00,2021-12-15 05:42:00
9,A43,2021-12-15 05:02:00,2021-12-15 05:42:00
10,A43,2021-12-15 05:02:00,2021-12-15 05:42:00
11,A43,2021-12-15 05:02:00,2021-12-15 05:42:00
0,A63,2021-12-15 05:42:00,2021-12-15 06:25:00
1,A63,2021-12-15 05:42:00,2021-12-15 06:25:00
2,A63,2021-12-15 05:42:00,2021-12-15 06:25:00
3,A63,2021-12-15 05:42:00,2021-12-15 06:25:00
4,A63,2021-12-15 05:42:00,2021-12-15 06:25:00
5,A63,2021-12-15 05:42:00,2021-12-15 06:25:00
6,A63,2021-12-15 05:42:00,2021-12-15 06:25:00
7,A63,2021-12-15 05:42:00,2021-12-15 06:25:00
8,A63,2021-12-15 05:42:00,2021-12-15 06:25:00
9,A63,2021-12-15 05:42:00,2021-12-15 06:25:00
10,A63,2021-12-15 05:42:00,2021-12-15 06:25:00
11,A63,2021-12-15 05:42:00,2021-12-15 06:25:00
0,A60,2021-12-15 06:25:00,2021-12-15 10:18:00
1,A60,2021-12-15 06:25:00,2021-12-15 10:18:00
2,A60,2021-12-15 06:25:00,2021-12-15 10:18:00
3,A60,2021-12-15 06:25:00,2021-12-15 10:18:00
4,A60,2021-12-15 06:25:00,2021-12-15 10:18:00
5,A60,2021-12-15 06:25:00,2021-12-15 10:18:00
6,A60,2021-12-15 06:25:00,2021-12-15 10:18:00
7,A60,2021-12-15 06:25:00,2021-12-15 10:18:00
8,A60,2021-12-15 06:25:00,2021-12-15 10:18:00
9,A60,2021-12-15 06:25:00,2021-12-15 10:18:00
10,A60,2021-12-15 06:25:00,2021-12-15 10:18:00
11,A60,2021-12-15 06:25:00,2021-12-15 10:18:00
1,A79,2021-12-15 10:18:00,2021-12-15 13:46:00
7,A79,2021-12-15 10:18:00,2021-12-15 13:46:00
2,A82,2021-12-15 10:18:00,2021-12-15 15:47:00
4,A82,2021-12-15 10:18:00,2021-12-15 15:47:00
0,A65,2021-12-15 10:18:00,2021-12-15 21:47:00
11,A65,2021-12-15 10:18:00,2021-12-15 21:47:00
10,A66,2021-12-15 10:18:00,2021-12-16 03:47:00
1,A46,2021-12-15 13:46:00,2021-12-16 06:44:00
7,A46,2021-12-15 13:46:00,2021-12-16 06:44:00
1,A57,2021-12-16 06:44:00,2021-12-16 06:50:00
7,A57,2021-12-16 06:44:00,2021-12-16 06:50:00
2,A46,2021-12-15 15:47:00,2021-12-16 08:45:00
4,A46,2021-12-15 15:47:00,2021-12-16 08:45:00
2,A57,2021-12-16 08:45:00,2021-12-16 08:51:00
4,A57,2021-12-16 08:45:00,2021-12-16 08:51:00
4,A15,2021-12-16 08:51:00,2021-12-16 09:57:00
2,A18,2021-12-16 08:51:00,2021-12-16 12:38:00
3,A71,2021-12-15 10:18:00,2021-12-16 13:03:00
5,A71,2021-12-15 10:18:00,2021-12-16 13:03:00
0,A46,2021-12-15 21:47:00,2021-12-16 14:45:00
11,A46,2021-12-15 21:47:00,2021-12-16 14:45:00
0,A57,2021-12-16 14:45:00,2021-12-16 14:51:00
11,A57,2021-12-16 14:45:00,2021-12-16 14:51:00
10,A46,2021-12-16 03:47:00,2021-12-16 20:45:00
10,A57,2021-12-16 20:45:00,2021-12-16 20:51:00
6,A67,2021-12-15 10:18:00,2021-12-17 01:49:00
8,A67,2021-12-15 10:18:00,2021-12-17 01:49:00
